Total duration: 0.0972753s
File: /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py
File duration: 0.0725896s (74.62%)
Line #|      Hits|         Time| Time per hit|      %|Source code
   370|         0|            0|            0|  0.00%|    raise source.error("bad escape %s" % escape, len(escape))
   371|         0|            0|            0|  0.00%|
   372|         0|            0|            0|  0.00%|def _escape(source, escape, state):
   373|         0|            0|            0|  0.00%|    # handle escape code in expression
   374|         0|            0|            0|  0.00%|    code = CATEGORIES.get(escape)
   375|         0|            0|            0|  0.00%|    if code:
   376|         0|            0|            0|  0.00%|        return code
   377|         0|            0|            0|  0.00%|    code = ESCAPES.get(escape)
   378|         0|            0|            0|  0.00%|    if code:
   379|         0|            0|            0|  0.00%|        return code
   380|         0|            0|            0|  0.00%|    try:
   381|         0|            0|            0|  0.00%|        c = escape[1:2]
   382|         0|            0|            0|  0.00%|        if c == "x":
   383|         0|            0|            0|  0.00%|            # hexadecimal escape
   384|         0|            0|            0|  0.00%|            escape += source.getwhile(2, HEXDIGITS)
   385|         0|            0|            0|  0.00%|            if len(escape) != 4:
   386|         0|            0|            0|  0.00%|                raise source.error("incomplete escape %s" % escape, len(escape))
   387|         0|            0|            0|  0.00%|            return LITERAL, int(escape[2:], 16)
   388|         0|            0|            0|  0.00%|        elif c == "u" and source.istext:
   389|         0|            0|            0|  0.00%|            # unicode escape (exactly four digits)
   390|         0|            0|            0|  0.00%|            escape += source.getwhile(4, HEXDIGITS)
   391|         0|            0|            0|  0.00%|            if len(escape) != 6:
   392|         0|            0|            0|  0.00%|                raise source.error("incomplete escape %s" % escape, len(escape))
   393|         0|            0|            0|  0.00%|            return LITERAL, int(escape[2:], 16)
   394|         0|            0|            0|  0.00%|        elif c == "U" and source.istext:
   395|         0|            0|            0|  0.00%|            # unicode escape (exactly eight digits)
   396|         0|            0|            0|  0.00%|            escape += source.getwhile(8, HEXDIGITS)
   397|         0|            0|            0|  0.00%|            if len(escape) != 10:
   398|         0|            0|            0|  0.00%|                raise source.error("incomplete escape %s" % escape, len(escape))
   399|         0|            0|            0|  0.00%|            c = int(escape[2:], 16)
   400|         0|            0|            0|  0.00%|            chr(c) # raise ValueError for invalid code
   401|         0|            0|            0|  0.00%|            return LITERAL, c
   402|         0|            0|            0|  0.00%|        elif c == "N" and source.istext:
   403|         0|            0|            0|  0.00%|            import unicodedata
   404|         0|            0|            0|  0.00%|            # named unicode escape e.g. \N{EM DASH}
   405|         0|            0|            0|  0.00%|            if not source.match('{'):
   406|         0|            0|            0|  0.00%|                raise source.error("missing {")
   407|         0|            0|            0|  0.00%|            charname = source.getuntil('}', 'character name')
   408|         0|            0|            0|  0.00%|            try:
   409|         0|            0|            0|  0.00%|                c = ord(unicodedata.lookup(charname))
   410|         0|            0|            0|  0.00%|            except (KeyError, TypeError):
   411|         0|            0|            0|  0.00%|                raise source.error("undefined character name %r" % charname,
   412|         0|            0|            0|  0.00%|                                   len(charname) + len(r'\N{}')) from None
   413|         0|            0|            0|  0.00%|            return LITERAL, c
   414|         0|            0|            0|  0.00%|        elif c == "0":
   415|         0|            0|            0|  0.00%|            # octal escape
   416|         0|            0|            0|  0.00%|            escape += source.getwhile(2, OCTDIGITS)
   417|         0|            0|            0|  0.00%|            return LITERAL, int(escape[1:], 8)
   418|         0|            0|            0|  0.00%|        elif c in DIGITS:
   419|         0|            0|            0|  0.00%|            # octal escape *or* decimal group reference (sigh)
   420|         0|            0|            0|  0.00%|            if source.next in DIGITS:
   421|         0|            0|            0|  0.00%|                escape += source.get()
   422|         0|            0|            0|  0.00%|                if (escape[1] in OCTDIGITS and escape[2] in OCTDIGITS and
   423|         0|            0|            0|  0.00%|                    source.next in OCTDIGITS):
   424|         0|            0|            0|  0.00%|                    # got three octal digits; this is an octal escape
   425|         0|            0|            0|  0.00%|                    escape += source.get()
   426|         0|            0|            0|  0.00%|                    c = int(escape[1:], 8)
   427|         0|            0|            0|  0.00%|                    if c > 0o377:
   428|         0|            0|            0|  0.00%|                        raise source.error('octal escape value %s outside of '
   429|         0|            0|            0|  0.00%|                                           'range 0-0o377' % escape,
   430|         0|            0|            0|  0.00%|                                           len(escape))
   431|         0|            0|            0|  0.00%|                    return LITERAL, c
   432|         0|            0|            0|  0.00%|            # not an octal escape, so this is a group reference
   433|         0|            0|            0|  0.00%|            group = int(escape[1:])
   434|         0|            0|            0|  0.00%|            if group < state.groups:
   435|         0|            0|            0|  0.00%|                if not state.checkgroup(group):
   436|         0|            0|            0|  0.00%|                    raise source.error("cannot refer to an open group",
   437|         0|            0|            0|  0.00%|                                       len(escape))
   438|         0|            0|            0|  0.00%|                state.checklookbehindgroup(group, source)
   439|         0|            0|            0|  0.00%|                return GROUPREF, group
   440|         0|            0|            0|  0.00%|            raise source.error("invalid group reference %d" % group, len(escape) - 1)
   441|         0|            0|            0|  0.00%|        if len(escape) == 2:
   442|         0|            0|            0|  0.00%|            if c in ASCIILETTERS:
   443|         0|            0|            0|  0.00%|                raise source.error("bad escape %s" % escape, len(escape))
   444|         0|            0|            0|  0.00%|            return LITERAL, ord(escape[1])
   445|         0|            0|            0|  0.00%|    except ValueError:
   446|         0|            0|            0|  0.00%|        pass
   447|         0|            0|            0|  0.00%|    raise source.error("bad escape %s" % escape, len(escape))
   448|         0|            0|            0|  0.00%|
   449|         1|  1.90735e-05|  1.90735e-05|  0.02%|def _uniq(items):
   450|         1|  5.48363e-06|  5.48363e-06|  0.01%|    return list(dict.fromkeys(items))
   451|         0|            0|            0|  0.00%|
   452|         2|  2.76566e-05|  1.38283e-05|  0.03%|def _parse_sub(source, state, verbose, nested):
   453|         0|            0|            0|  0.00%|    # parse an alternation: a|b|c
   454|         0|            0|            0|  0.00%|
   455|         2|  8.34465e-06|  4.17233e-06|  0.01%|    items = []
   456|         2|  5.72205e-06|  2.86102e-06|  0.01%|    itemsappend = items.append
   457|         2|  7.86781e-06|  3.93391e-06|  0.01%|    sourcematch = source.match
   458|         2|  1.88351e-05|  9.41753e-06|  0.02%|    start = source.tell()
(call)|         2|  9.53674e-06|  4.76837e-06|  0.01%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:293 tell
   459|         2|  7.62939e-06|   3.8147e-06|  0.01%|    while True:
   460|         4|  0.000185728|   4.6432e-05|  0.19%|        itemsappend(_parse(source, state, verbose, nested + 1,
(call)|         2|    0.0717409|    0.0358704| 73.75%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:512 _parse
   461|         2|  5.48363e-06|  2.74181e-06|  0.01%|                           not nested and not items))
   462|         2|  1.83582e-05|  9.17912e-06|  0.02%|        if not sourcematch("|"):
(call)|         2|  1.23978e-05|  6.19888e-06|  0.01%|# /home/arseniy/.var/app/org.jupyter.JupyterLab/config/jupyterlab-desktop/jlab_server/envs/llamaCuda/lib/python3.12/re/_parser.py:256 match
   463|         2|  1.52588e-05|  7.62939e-06|  0.02%|            break
   464|         0|            0|            0|  0.00%|        if not nested:
   465|         0|            0|            0|  0.00%|            verbose = state.flags & SRE_FLAG_VERBOSE
   466|         0|            0|            0|  0.00%|
   467|         2|  6.91414e-06|  3.45707e-06|  0.01%|    if len(items) == 1:
   468|         2|  5.72205e-06|  2.86102e-06|  0.01%|        return items[0]
   469|         0|            0|            0|  0.00%|
   470|         0|            0|            0|  0.00%|    subpattern = SubPattern(state)
   471|         0|            0|            0|  0.00%|
   472|         0|            0|            0|  0.00%|    # check if all items share a common prefix
   473|         0|            0|            0|  0.00%|    while True:
   474|         0|            0|            0|  0.00%|        prefix = None
   475|         0|            0|            0|  0.00%|        for item in items:
   476|         0|            0|            0|  0.00%|            if not item:
   477|         0|            0|            0|  0.00%|                break
   478|         0|            0|            0|  0.00%|            if prefix is None:
   479|         0|            0|            0|  0.00%|                prefix = item[0]
   480|         0|            0|            0|  0.00%|            elif item[0] != prefix:
   481|         0|            0|            0|  0.00%|                break
   482|         0|            0|            0|  0.00%|        else:
   483|         0|            0|            0|  0.00%|            # all subitems start with a common "prefix".
